<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
	<machine name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 1)">
		<description>Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 1)</description>
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 1) (Track 1).bin" size="581701344" crc="89d98c15" md5="b70ca661b1b318bb25e658c58ef84122" sha1="01952d94dfc0c9539222ae19dfca76edc017c519" status="none" />
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 1) (Track 2).bin" size="32123616" crc="2120b2da" md5="f11b920d249bcbd76627f50135bea466" sha1="773a46c3e786999c4ede2b728b480f8c5e7765c6" status="none" />
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 1).cue" size="326" crc="f0cbc273" md5="ded06205e3eec7e6502dd3b1a6727673" sha1="80e9b0114703e683a5fa37bf44aff42664277d14" status="none" />
	</machine>
	<machine name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 2)">
		<description>Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 2)</description>
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 2) (Track 1).bin" size="612117408" crc="2b882d9c" md5="5b580c6f8f95140f631cf733f1f32397" sha1="f3e5470bede6a4df63ce107ba96b9409750808fe" status="none" />
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 2) (Track 2).bin" size="32123616" crc="2120b2da" md5="f11b920d249bcbd76627f50135bea466" sha1="773a46c3e786999c4ede2b728b480f8c5e7765c6" status="none" />
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 2).cue" size="326" crc="66c351f7" md5="acd46ce7bf67f247c81a38c5fc63a382" sha1="455dd159e7be6410ae9af58f205adaa666c8ad9b" status="none" />
	</machine>
	<machine name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 3)">
		<description>Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 3)</description>
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 3) (Track 1).bin" size="664856304" crc="cc3202a0" md5="f9a60ac5f3305bc5f3476d31a0e93017" sha1="2e96464630d6015c7e6ccfef96c7399112ae4a34" status="none" />
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 3) (Track 2).bin" size="32123616" crc="2120b2da" md5="f11b920d249bcbd76627f50135bea466" sha1="773a46c3e786999c4ede2b728b480f8c5e7765c6" status="none" />
		<rom name="Tales of Destiny II (USA) - [Mostly Undub by Life Bottle Productions] (Disc 3).cue" size="326" crc="a21422b4" md5="3747e7f6def1644e939bbb6cc8ef50b7" sha1="0f59ffa6b40d2962239b13ec79b4ac2108c9453b" status="none" />
	</machine>
	<machine name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 1)">
		<description>Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 1)</description>
		<rom name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 1).bin" size="563487456" crc="2f463c62" md5="57961e55a5033670c86127a531a38792" sha1="0761500eb2f9d00f4dbb414530762ea751e59460" status="none" />
		<rom name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 1).cue" size="212" crc="4a9e1462" md5="4230901e406964cc44f80a4f46064690" sha1="b92037d387baab84331ab632d3ef5f2e37a6f1a0" status="none" />
	</machine>
	<machine name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 2)">
		<description>Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 2)</description>
		<rom name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 2).bin" size="578888352" crc="dc625de9" md5="73f04fba5c732bcdfbe8acbf3632cff7" sha1="d5edd11544023d30120fc7ff823f81049c3d36a6" status="none" />
		<rom name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 2).cue" size="212" crc="471eb116" md5="d01642c0d2401ab5acf036c927463547" sha1="d17fa870cdf1b5b272146d477b7c1925c60cb143" status="none" />
	</machine>
	<machine name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 3)">
		<description>Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 3)</description>
		<rom name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 3).bin" size="639981552" crc="0dc9a8d5" md5="6e1ee11c7bad97f8896c976d17b3b093" sha1="14fc62dc22eb715843dc8ca7beed93891baef198" status="none" />
		<rom name="Tales of Destiny II (USA) - [Title Screen Restoration v1.0 by FlamePurge] (Disc 3).cue" size="212" crc="80748d08" md5="ad54b948762673d285e8fa93c4d14887" sha1="3ce082e1c1f8654ba19555dc768bece61277c683" status="none" />
	</machine>
	<machine name="Tenchu - Stealth Assassins (USA) - [Modern Controls v2.1 by Dacaskos]">
		<description>Tenchu - Stealth Assassins (USA) - [Modern Controls v2.1 by Dacaskos]</description>
		<rom name="Tenchu - Stealth Assassins (USA) - [Modern Controls v2.1 by Dacaskos].bin" size="692960352" crc="bd299572" md5="c449101907d3de4ce29ac6002c4d52f1" sha1="0bcb6f4104df960b86e99f1cbf7b88b96233540e" status="none" />
		<rom name="Tenchu - Stealth Assassins (USA) - [Modern Controls v2.1 by Dacaskos].cue" size="135" crc="7130dbd9" md5="6a3c17df1207aa51bb358ff32e1c258d" sha1="db1793c776fbdfac54d333e89eb460e4593294c0" status="none" />
	</machine>
	<machine name="Thousand Arms (USA) - [Undub by unknown] (Disc 1)">
		<description>Thousand Arms (USA) - [Undub by unknown] (Disc 1)</description>
		<rom name="Thousand Arms (USA) - [Undub by unknown] (Disc 1).bin" size="744678480" crc="d92bcd8d" md5="5a981759bb3b3afbb791706b256ffd7e" sha1="4c1950ab31ad1704e25bfd397d5158d5826164e9" status="none" />
		<rom name="Thousand Arms (USA) - [Undub by unknown] (Disc 1).cue" size="115" crc="0cf30b25" md5="a729f37f79eca3df613ccfd21b3c6bdd" sha1="a03a0c2ff81acefd69b330b731a50e30dbaff8d9" status="none" />
	</machine>
	<machine name="Thousand Arms (USA) - [Undub by unknown] (Disc 2)">
		<description>Thousand Arms (USA) - [Undub by unknown] (Disc 2)</description>
		<rom name="Thousand Arms (USA) - [Undub by unknown] (Disc 2).bin" size="727177248" crc="c4fc3a4f" md5="c3ce9e2e709614a48d45cd92e7ddebb6" sha1="710e4538148e1e5c741dad901a866f46f1dc2bf0" status="none" />
		<rom name="Thousand Arms (USA) - [Undub by unknown] (Disc 2).cue" size="115" crc="0dae2df4" md5="8254233832188553a524cb691f84da89" sha1="be197fc6e786fbc50c090f5c6a911efd61b53233" status="none" />
	</machine>
	<machine name="Tomb Raider (USA) - [Unfinished Business by Gh0stblade]">
		<description>Tomb Raider (USA) - [Unfinished Business by Gh0stblade]</description>
		<rom name="Tomb Raider (USA) - [Unfinished Business by Gh0stblade].bin" size="366907296" crc="44d55d3a" md5="3aa1ab93606badefe40eda491160388b" sha1="09696beca4a13a362db6f60d127a6056ef658c9f" status="none" />
		<rom name="Tomb Raider (USA) - [Unfinished Business by Gh0stblade].cue" size="2417" crc="373c8f24" md5="0b8ed827be868efa92c5fdbd1ceccdd5" sha1="f3a9f6e54b2b6d5dbd6682829163cf9cb00c6c01" status="none" />
	</machine>
	<machine name="Tomb Raider - The Last Revelation (USA) - [Improved v1.0 by Farglior]">
		<description>Tomb Raider - The Last Revelation (USA) - [Improved v1.0 by Farglior]</description>
		<rom name="Tomb Raider - The Last Revelation (USA) - [Improved v1.0 by Farglior].bin" size="737951760" crc="9e0f6d06" md5="df8e8d67a83fa198df7955c9f59d6cef" sha1="beca219b6d1c9408b3c46dbed0660ed6f83cf5d9" status="none" />
		<rom name="Tomb Raider - The Last Revelation (USA) - [Improved v1.0 by Farglior].cue" size="135" crc="5718dea5" md5="53181e7a85ab698285c49f93d1d7032b" sha1="e3cb0c32f2ffa75c90e96f7b9763f2bd6d55eca0" status="none" />
	</machine>
	<machine name="Tomb Raider Chronicles (USA) - [Improved v1.0 by Farglior]">
		<description>Tomb Raider Chronicles (USA) - [Improved v1.0 by Farglior]</description>
		<rom name="Tomb Raider Chronicles (USA) - [Improved v1.0 by Farglior].bin" size="652162560" crc="d7a69c0c" md5="7dbc4930e0b173c3a3528304b6949cdc" sha1="84fe409c449817354651898b99af1a7e931e0618" status="none" />
		<rom name="Tomb Raider Chronicles (USA) - [Improved v1.0 by Farglior].cue" size="124" crc="d444d88c" md5="7530fb9460799b6bf2ea0de4aeb85b92" sha1="05dbddbd7ec5f4474ed8adb00b1b8b487ea9989e" status="none" />
	</machine>
	<machine name="Tomb Raider II - Starring Lara Croft (USA) - [The Golden Mask v20230730 by b122251]">
		<description>Tomb Raider II - Starring Lara Croft (USA) - [The Golden Mask v20230730 by b122251]</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) - [The Golden Mask v20230730 by b122251].bin" size="585836160" crc="ad87f44a" md5="276a39280d15e5446199cab16c95cfa4" sha1="421631be19bb01545e04adc0e3707dca33674e8f" status="none" />
		<rom name="Tomb Raider II - Starring Lara Croft (USA) - [The Golden Mask v20230730 by b122251].cue" size="3987" crc="6bab7b3c" md5="e280773cb11f2e876602f1eea8f1edf2" sha1="e7ce4caaf36b0126571c9c9304b7dead74ed7431" status="none" />
	</machine>
	<machine name="Vagrant Story (USA) - [Font Improvement v1.0 by Hilltop]">
		<description>Vagrant Story (USA) - [Font Improvement v1.0 by Hilltop]</description>
		<rom name="Vagrant Story (USA) - [Font Improvement v1.0 by Hilltop].bin" size="750643152" crc="6bbfcd74" md5="2dc61168190ace71555f2925a16eb4a3" sha1="cadff7f8bd3a73abcf53be25c166da07368617bf" status="none" />
		<rom name="Vagrant Story (USA) - [Font Improvement v1.0 by Hilltop].cue" size="122" crc="791dc220" md5="22437d1afd55bf2bbc1a4e59392a2ce8" sha1="2da6849c29201fb5f9520d674f1b16570975e74b" status="none" />
	</machine>
	<machine name="Vagrant Story (USA) - [Remove Teleport Cost v1.0 by anna-is-cute]">
		<description>Vagrant Story (USA) - [Remove Teleport Cost v1.0 by anna-is-cute]</description>
		<rom name="Vagrant Story (USA) - [Remove Teleport Cost v1.0 by anna-is-cute].bin" size="750643152" crc="3a418e3f" md5="a6e641434511980e9edb2459fc3446c5" sha1="e76d06fc7d52e90fc376be248316babcf40e9722" status="none" />
		<rom name="Vagrant Story (USA) - [Remove Teleport Cost v1.0 by anna-is-cute].cue" size="131" crc="7cf9c943" md5="69bcf78689f6079ecee703784e94fde0" sha1="b2aea49bbfdbc15b48cca5549ac78dd9542aa82e" status="none" />
	</machine>
	<machine name="Valkyrie Profile (USA) - [Undub v1.00 by Mugi] (Disc 1)">
		<description>Valkyrie Profile (USA) - [Undub v1.00 by Mugi] (Disc 1)</description>
		<rom name="Valkyrie Profile (USA) - [Undub v1.00 by Mugi] (Disc 1).bin" size="730448880" crc="fdee286a" md5="2d39a2817fd76dd98e11047434f770e2" sha1="4a5f95b45a0ed401a67164f2126230a6c508f606" status="none" />
		<rom name="Valkyrie Profile (USA) - [Undub v1.00 by Mugi] (Disc 1).cue" size="121" crc="5962db6d" md5="7239290f91a8ad2d426a86cdf8936a1f" sha1="4e56b991b73813a10616a341f05a14db4090bef6" status="none" />
	</machine>
	<machine name="Valkyrie Profile (USA) - [Undub v1.00 by Mugi] (Disc 2)">
		<description>Valkyrie Profile (USA) - [Undub v1.00 by Mugi] (Disc 2)</description>
		<rom name="Valkyrie Profile (USA) - [Undub v1.00 by Mugi] (Disc 2).bin" size="747352704" crc="2ed8728f" md5="50860f81b2808c8e0e25707e5bc515c4" sha1="3ae00a34f25c4f8745cac7c10f040b2c87a04c0c" status="none" />
		<rom name="Valkyrie Profile (USA) - [Undub v1.00 by Mugi] (Disc 2).cue" size="121" crc="583ffdbc" md5="077d61371641d90770f7be8062d9ba87" sha1="a41aa0f70d3a1a79e98001bf0f233ea1410b4541" status="none" />
	</machine>
	<machine name="Vandal Hearts II (USA) - [Take Turns Hack v1.2 by paul_met]">
		<description>Vandal Hearts II (USA) - [Take Turns Hack v1.2 by paul_met]</description>
		<rom name="Vandal Hearts II (USA) - [Take Turns Hack v1.2 by paul_met].bin" size="287437920" crc="140a0a6c" md5="f9d9c04add9ebfb853f0ac3d90f75df0" sha1="d8d31819bfb3e8b491f88e0fd4f71a1cfa7fd4f3" status="none" />
		<rom name="Vandal Hearts II (USA) - [Take Turns Hack v1.2 by paul_met].cue" size="125" crc="41c75f48" md5="09c7b7521ad95222161f48ac59c55943" sha1="12a7c079e276ba1ef7d43533b92f49298a24faa9" status="none" />
	</machine>
	<machine name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo]">
		<description>Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo]</description>
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo] (Track 1).bin" size="15680784" crc="2973c788" md5="74ed7f7eec4b8d88132d6253ae3e25a5" sha1="7db9c9e1c959b587d749a5ebc0375081202e0369" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo] (Track 2).bin" size="29646960" crc="e68de2b8" md5="2a928de95770211cfab5d9f07f2f573a" sha1="27f1a8670de23f3f857f4796d18a11f9bb39e5f2" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo] (Track 3).bin" size="27099744" crc="7aad0868" md5="cd0d6d210a4205467a59239e66272684" sha1="345d95e6a19d7f08f6d0446fd54dce2a5769dda0" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo] (Track 4).bin" size="26885712" crc="465bc832" md5="d792e7f953eeb38d4e55a8fc7a8e8341" sha1="79ed83f13674adb78432d2162c186ec3426b1749" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo] (Track 5).bin" size="27299664" crc="65669a7d" md5="886a6dc752e845cea019c2e9a68e46d4" sha1="39a2a57f8c0315dd8af218da96d3c64dfc0b470a" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo] (Track 6).bin" size="29345904" crc="fb5d0fc6" md5="d69c085840ba91c51addd965b2de2cc7" sha1="0bdacd95eb01fe815cba382dcb7c02f2dffc1d32" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo] (Track 7).bin" size="27000960" crc="b25112d4" md5="2b4ed43ffc86b070b54109f0dfb43b8e" sha1="7fd2790acbc48eed500ea88c27e3e35246ce5ab8" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo] (Track 8).bin" size="32403504" crc="5534d35d" md5="d9e0cad17a65497509f346fb0a63735b" sha1="02e7fc3064bed5afbc88cb911882bcbdb37e4a76" status="none" />
		<rom name="Vib-Ribbon (Europe) - [NTSC v1.0 by MyloWhylo].cue" size="1102" crc="4fd7e84e" md5="333fc54a57bd6a2ba70d55277d280c42" sha1="9ec9a3f411cb651cdfb817b4e968daa09705a30a" status="none" />
	</machine>
	<machine name="Wild Arms 2 (USA) - [Undub v20140713 by nks] (Disc 1)">
		<description>Wild Arms 2 (USA) - [Undub v20140713 by nks] (Disc 1)</description>
		<rom name="Wild Arms 2 (USA) - [Undub v20140713 by nks] (Disc 1).bin" size="515619552" crc="dcbaba4e" md5="331b9c186a4dbee3548d98cd82a78f04" sha1="605bf203e4941d444b32c09827923bc5bf3f43e0" status="none" />
		<rom name="Wild Arms 2 (USA) - [Undub v20140713 by nks] (Disc 1).cue" size="119" crc="d1cac2e8" md5="5259117e50dd67beba83a70dfde00987" sha1="b2d9f800e2344c01e04cd411abad58987f7a8cf9" status="none" />
	</machine>
	<machine name="Wild Arms 2 (USA) - [Undub v20140713 by nks] (Disc 2)">
		<description>Wild Arms 2 (USA) - [Undub v20140713 by nks] (Disc 2)</description>
		<rom name="Wild Arms 2 (USA) - [Undub v20140713 by nks] (Disc 2).bin" size="562311456" crc="c8284c09" md5="c93d752fb8ac92538b7fd3606324dfab" sha1="fecbb943bbe70eaa5fca26959b64cab36a75db03" status="none" />
		<rom name="Wild Arms 2 (USA) - [Undub v20140713 by nks] (Disc 2).cue" size="119" crc="d097e439" md5="3bbd2df8581d7c9904adb1aab584ec46" sha1="443380d5a958c0df13df050e824b19af18872f92" status="none" />
	</machine>
	<machine name="WWF SmackDown! 2 - Know Your Role (USA) - [Inspired Patch v1.4 by Inspired]">
		<description>WWF SmackDown! 2 - Know Your Role (USA) - [Inspired Patch v1.4 by Inspired]</description>
		<rom name="WWF SmackDown! 2 - Know Your Role (USA) - [Inspired Patch v1.4 by Inspired].bin" size="746649456" crc="6ec0b450" md5="5d6c58cd49266ec81d2d25d0617bee4c" sha1="c5bd42b071f9f15d2961215d18855cca1041c503" status="none" />
		<rom name="WWF SmackDown! 2 - Know Your Role (USA) - [Inspired Patch v1.4 by Inspired].cue" size="141" crc="c61ed29e" md5="20eb0d4befdd221e9b1d29928cedb18a" sha1="b8919d604c2353cceebff6fe5865d6719544829e" status="none" />
	</machine>
	<machine name="X-Men - Children of the Atom (USA) - [Secret Character Hack v2 by by BillyTime! Games]">
		<description>X-Men - Children of the Atom (USA) - [Secret Character Hack v2 by by BillyTime! Games]</description>
		<rom name="X-Men - Children of the Atom (USA) - [Secret Character Hack v2 by by BillyTime! Games].bin" size="532198800" crc="df7b6b36" md5="28bb64cd97a3babad94dbc524f3e5dee" sha1="7166bf21db1ed0d9366c33428d1a1cc293c02461" status="none" />
		<rom name="X-Men - Children of the Atom (USA) - [Secret Character Hack v2 by by BillyTime! Games].cue" size="1416" crc="7bdbe85b" md5="5f5b86bf3fef643adf5404309faae30e" sha1="33dd60984eea04467dd6ed56a945d7188e8f59a4" status="none" />
	</machine>
	<machine name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK]">
		<description>X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK]</description>
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 01).bin" size="465227952" crc="8e5b8b76" md5="079e256e4a143e4a8f00201c0b04f3dd" sha1="7ddbdea98b27a514d1051f38a0bf2340af98f32b" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 02).bin" size="20034336" crc="496461b9" md5="b8d23a8bea8323e3cc949f282472e7e1" sha1="b36308820c30d8ddc15226c67c59deda821830a8" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 03).bin" size="18453792" crc="bb2653c6" md5="8d2d63368385705eb203cdd6d7026270" sha1="e82e556fc6df142356cd2fff38e57791a3331d45" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 04).bin" size="18510240" crc="e678ea05" md5="c8164bf97f8f614ea5669d8e8f1bf88e" sha1="c8bb7729734307d5a8adb0a31d8098e4eab0d1d8" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 05).bin" size="16094736" crc="7d0a7b71" md5="91bccb985a6cb32667a6c94a28674fbb" sha1="6573b7349e9588c47732db877a8756255869ea3e" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 06).bin" size="17181360" crc="f097b0e7" md5="45c724da67e82abfaef9f069543afff9" sha1="83d7e902372d03694506ec358bfb6bd509f86ae8" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 07).bin" size="17357760" crc="69bd5628" md5="9297a54383f5d797216d54b5afc03586" sha1="76e43cb6f0bc9aeac5b019282d2cbd074bbbb8b2" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 08).bin" size="20547072" crc="57368df1" md5="0255384a5d81ccaadfa26765b79fecae" sha1="8e3813c5d55e5a18f3e7d6309eeee213c37b9960" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 09).bin" size="19841472" crc="49f721d3" md5="755083a21ce8bbf70b1ed983034b6f59" sha1="e161c6b6af1362a2ab12033e154769faafe4663c" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 10).bin" size="14812896" crc="aca83fae" md5="89e6547a676a02a1eb50ce53e1a30b86" sha1="299f13537af23a76f9c13e052f01066e8b7d5637" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 11).bin" size="19131168" crc="ffd2e6b2" md5="0d3df8c23a02a60cc3d093553812f0ba" sha1="c18209d76ea1b3f11c7b546d08773a4aad8901ae" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK] (Track 12).bin" size="32104800" crc="9b94ea54" md5="65aea234c174ee35fb574d981fe3fc4f" sha1="bd1fde88c2b79e3cf8821c969373460d51f3155a" status="none" />
		<rom name="X-Men - Mutant Academy (USA) - [Costume Mod v1.0 by BalinDMK].cue" size="1854" crc="b57f2f1d" md5="656634b05cac2c43abd41f221c752dee" sha1="c471a6e9bd24bff9fc9dc7c4af3287c09f0f51e5" status="none" />
