<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 15).bin" size="20507088" crc="f644d6d4" md5="0a48f1b317e57dbe923c33773a3036d4" sha1="cf317861a7a6a86d717623ec33e26dc22b1c9c66" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 16).bin" size="19349904" crc="cdf81a2f" md5="5dbc36a9b02dc476e20314750fcf5a3f" sha1="cc84aa01c6619fb177a57cffc0071f37feff17d4" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 17).bin" size="34802544" crc="4f504c39" md5="28af4a13cad8736207910a0e42fed594" sha1="7fcf4594283105ee6fbf126b8df29e307e3f9203" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 18).bin" size="18898320" crc="8ab5f0ce" md5="048f776479977a4a138debfb34e96bd8" sha1="131b36bee38b43557431c60cc5d71b1be0918738" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 19).bin" size="18286800" crc="02a547a1" md5="69b839c43b01f27d3ae5ccb81b6aaf17" sha1="82db6ae1202cb2ae2948bf286a3e94c288ac0ec3" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 20).bin" size="12054000" crc="927c2bcb" md5="70989479d4affeb97f21d5ad4f7cb9d5" sha1="042679bf0d5e180137842a73a3d4e07b92aa5f72" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 21).bin" size="17266032" crc="65a0c7a0" md5="7c872d921ca1828d97a3759a1ca83354" sha1="d4df04334be718ee8c9dcde6452e32291bdcb450" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 22).bin" size="1319472" crc="4006f681" md5="01d3632f62a2431dfdab3b26c3473839" sha1="94354d32fcfc67eb2b9d2238531e46bbb5b59c23" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 23).bin" size="11734128" crc="4bec0322" md5="e69568ff42cd90bc64475fc39bb95e23" sha1="798cc274275bfb8f10b42fd344006b532614f170" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 24).bin" size="13806240" crc="fefc21d5" md5="f31a6a77cc5dd5b2ef301c1d715a6689" sha1="d6d08422a25a5988abfea5d4e63fa628bb1679d5" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 25).bin" size="1058400" crc="2228f21e" md5="32e287a58a67e6d557c20f4c442a61e0" sha1="9bbb2167fa4cb3f559676fe5c1b33e6cd73786cd" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 26).bin" size="1058400" crc="505ffefd" md5="de7b961ddc3fa24c169ec756eff30473" sha1="12f964341076948bde370574e0b5470a1a547976" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 27).bin" size="1058400" crc="35ebf478" md5="2e7dc7ee2a3726fea56859ccfaab8971" sha1="77c3ea6fb50af7b00be3edf72c3bd71d6f615b44" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 28).bin" size="1058400" crc="626b84d4" md5="ab50144e0b29cf3eb90c62487e08719d" sha1="4c98c699a9cb196c4e92e0ecd26865a8ffc75c44" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 29).bin" size="1058400" crc="2a2d1ab0" md5="bba20f9576e0613b1a05aac3d1047cbb" sha1="9738c1bc4e287023c707228979d6c76a383df9cb" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 30).bin" size="1058400" crc="226e2f63" md5="9f43bb6583fd1066d8e811d6f555ad16" sha1="27ddfcee865626e171166889975810c53b88159d" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 31).bin" size="1058400" crc="5125ffa8" md5="d03dc198268b0e48027cecc6046cfaa8" sha1="d9cd8af0104d692fc5783454890a2f52447536c3" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 32).bin" size="1058400" crc="09e0458d" md5="ad95bc9257ceb44b5599a72d965f4095" sha1="4574d05c319a950ea076229fc725c0272489dffd" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 33).bin" size="1058400" crc="12b8e168" md5="189231366b33432733172ed4d787e652" sha1="55b090340105d480d30dc061a47ff8a017b3b8d5" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 34).bin" size="1058400" crc="42252af0" md5="344cc144e0d9b7fc701afaf2b6f250c5" sha1="91e5943e38fe392fd2712a6b28da4e676e558ad7" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 35).bin" size="1145424" crc="191aeb53" md5="c56633bb1086d01b27ce8311354f9907" sha1="f643511dafe232122fb09e92db4b71006492eedc" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 36).bin" size="1058400" crc="f1f5f78e" md5="52b2d156945c9f599e8a3285082bf523" sha1="f374ff401be463ff6cdce63c8b6f1adcfadadd89" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 37).bin" size="1058400" crc="b1cbb200" md5="29693cd1b76531a84cec7b09f8080aaf" sha1="f3552062a0c5aa9db16f9a676e0fc770a505402f" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 38).bin" size="1058400" crc="7912af98" md5="ac5a7b81c90ece74d79a4351e16faaac" sha1="f1f606f0d5de38cad3621805fad81f8c0b63bfa3" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 39).bin" size="1058400" crc="885c8198" md5="040bf7cbcc7e2fb2afadcafd7185640f" sha1="c97751fee833352b61f52e64801a35a0e006f132" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 40).bin" size="1058400" crc="c342ba7a" md5="507907403aa4e1d74cbc2cff0f79f82d" sha1="4dbbec1ed0a32523e9c10b343c1a35f096d529db" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 41).bin" size="1058400" crc="85a5d320" md5="8085c11e7835e29f68783e7b9d3514b2" sha1="8dbefebc65c66abf9e91dd1b01609f32ced2b735" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 42).bin" size="1058400" crc="15969f88" md5="fc94b4c7035bc8d83d6cf04929906248" sha1="cf33788a12bb6b7aab762622f42399b9eae99631" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 43).bin" size="1058400" crc="25dc2136" md5="dd3f42cd9164d3ffc0ab0f6010dcdbd5" sha1="97dfaaf8d8dc0585052b603c0ec735a6b048c68d" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 44).bin" size="1058400" crc="022e15b3" md5="81496cd2ec34fb9aa72bf5ebc2228709" sha1="35b07deafb2ff1b4d66da87fa10d7e965519fbf9" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye].cue" size="6781" crc="017e21d1" md5="d9c8b1cbc576a8b2d460fea58dd93e84" sha1="9b6fbbf7c895507721614ac7d35df9e454f8007c" status="none" />
	</machine>
	<machine name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace]">
		<description>Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace]</description>
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 01).bin" size="37693152" crc="e27ad52c" md5="05a3aa6a4e5bee396ac18bc367ad38af" sha1="1995dab2517c37798d38de1190dc094b8c82af9b" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 02).bin" size="1618176" crc="6b05de7a" md5="6b7b0ef3e294ea47d8f27b4740d9a788" sha1="c8276e41f10ac56dd4e2ef8af3b88cde26db2b4a" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 03).bin" size="11037936" crc="c9a9ed97" md5="e59f1546b63babd3ccb707ab25c950a3" sha1="f82b26ba12314fe78e689616f332c192b3d5c619" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 04).bin" size="1058400" crc="b8beb36c" md5="77710919fb21a8dddc2d252a501ed284" sha1="edf3daa53bd49f61a468ba18555f61e8fe774575" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 05).bin" size="12738672" crc="1fa35b77" md5="4feed0da74957d27714ec4a3e0bb51e4" sha1="a98b888f4bbfe492cd8abda7d752cc6ad397cf2c" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 06).bin" size="1058400" crc="54838692" md5="f4d6c8cce4bd30e59c5c5b3170a1906d" sha1="978a076beae54a07d23f3f4aa18049f58108cdc2" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 07).bin" size="1058400" crc="4cb82eac" md5="c8832b72c05b5cdf40cd46e0e63b6142" sha1="a0661f5d4ff006862c6078411bd7686a4a864622" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 08).bin" size="1058400" crc="12faa1ad" md5="dc85ee7e496813f7d76a86cc5b045f62" sha1="b4d6f1b14587a53a7f3018a239099196fdd1353d" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 09).bin" size="1058400" crc="7fd0dae7" md5="1d39cc551b6e401ca7225d71912ee47c" sha1="c40d0b08b2bc7cbee1718e4571e3f3df64dd306b" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 10).bin" size="33727220" crc="8be7cd20" md5="08fafb0e15bd2d45e55c2cab15e0265e" sha1="247023f037f75af4986785356a5723a1154143a9" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 11).bin" size="39929904" crc="dc94a384" md5="3363160e7a45d23a68d78bd61c262720" sha1="78647eb793c4f01792f422ce9bc0e83322482c1d" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 12).bin" size="41281352" crc="f37e60df" md5="1cabac0627ffd7f4be5339e1329004aa" sha1="4ea4677cb9ca7022b05b2490be7605be5f4c641a" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 13).bin" size="37862496" crc="fc5a4967" md5="b57ac8e7d27f2b6bf47ab177ce37838f" sha1="61351543c6aee898340a4c9c0f37ae0e7c18f4f3" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 14).bin" size="22515696" crc="797813bc" md5="4242af0296ac4cf6acff369bede7c966" sha1="dd6b3fbf5a70e44d6e27a2707f141d8ec4a920d8" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 15).bin" size="39584160" crc="75ba88d1" md5="04625f7ef58a13ccb4892d8fb0459605" sha1="7dfa2f75c93aded7848845fe783590a9afbeea11" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 16).bin" size="35526960" crc="2378826c" md5="f7733c7084c772f7419894b618bc42bf" sha1="55daf2de93615635946feac151c6d4feb16abd24" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 17).bin" size="36126720" crc="a72a4b60" md5="7f79660915e859521259fcee20564ccd" sha1="e1e048fc5fb90ef08a2549e4f0f0e761211a3d8f" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 18).bin" size="35992656" crc="011abc06" md5="8e443c0fb46df230e7fdfa10033da69a" sha1="1ca16a1cdf1e91143399fce7fa2c519171049ff2" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 19).bin" size="35780976" crc="4563b72c" md5="6d74c37af410f6bca42cb41dbfc45d29" sha1="185586215a7c2e592213bf972a06ad390ee67196" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 20).bin" size="23585856" crc="5b5b04f7" md5="6b1c9691dc2c22825d8b12fd9d77c613" sha1="4ee25061f084fe50844c941c774a91332e719e60" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 21).bin" size="22028832" crc="650eb6bc" md5="17a6c64a8f7680716cde8254bbcacde9" sha1="32ef0cfbc39ab7b76f0245daed97e2db4f0f7095" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 22).bin" size="1672272" crc="65f6f958" md5="281392865fabd2c1544a404621c53027" sha1="7eb6a22b30d79787d5e2e4452172fea44da92a5f" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 23).bin" size="11858256" crc="5524171b" md5="6c275280d1b98d909794f52b75a12c10" sha1="0c44c357b969cba717322a4aa9282fad6ce03fcb" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 24).bin" size="10609872" crc="c9fd69b9" md5="11cb4a720cdb5090d20b3053ec205aa7" sha1="6ee62be899b4137cec38a1542bbc2baa5ed8e2c6" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 25).bin" size="1058400" crc="fa26e177" md5="77dbcfc17fb40088eefd3d42dd656d04" sha1="3351801135f27055b8e36c84983f5a80975df22d" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 26).bin" size="1058400" crc="38abedb6" md5="45f821ac06e1b085453dde01e7ee3674" sha1="fc79dde59f37b3e3e829d2a31d7b232cade742c6" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 27).bin" size="1058400" crc="5379fb5c" md5="80643bd63a30e1f170fae10f9f0c0930" sha1="54b590e4c9c1cd0d9eacca57bc4ca3a1085997cc" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 28).bin" size="1058400" crc="16bb7a15" md5="984546197044ea501a10850ad60a43c4" sha1="a51e4193040524a01fb49f05a3d88fec2dcf5c92" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 29).bin" size="1058400" crc="a37c3fe7" md5="2234c7134d32eae6c8dd3a640b57c520" sha1="dc39e381c69467ac12160281a5cbf741d22f9a03" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 30).bin" size="1058400" crc="30486149" md5="180aee2035cea750f007dc08200a4fe9" sha1="749ea09dc4fd7ce389e87f64a3a5c680f14e56b4" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 31).bin" size="1058400" crc="1f1f5e84" md5="a11f1ad6bf125c89fa8a1b9d7c99e3e6" sha1="0993555b505f98de2cd436cebddb6aa9152ed7dd" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 32).bin" size="1058400" crc="e4b58a31" md5="c8882fc9a8c359096809fcaaed2ee58e" sha1="0d59f546fd33d21b048bfd62b5f7e66a52e6a174" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 33).bin" size="1058400" crc="e925fdf5" md5="55feefa9e2e9b418ba4f0976fb15ed15" sha1="4720387286faee0bfb855e6a300f1cf230d383a0" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 34).bin" size="1058400" crc="b1395bee" md5="4df7ea05c94a65f5dfba251eafd43419" sha1="f715dbd8f402fd863580900dbac45c169c699fa5" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 35).bin" size="1145424" crc="f4f7ffa6" md5="c2775c5391d15a8fad62658f76af1a0a" sha1="51572bcb23ab5da217c88d76bb61336a475056c1" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 36).bin" size="1058400" crc="f0d4f974" md5="a7246f77e102f4e9740675b9a5ddc82b" sha1="c6ebfc71d056eb1a599b21821709b23e67c0e3bb" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 37).bin" size="1058400" crc="14dcd2b5" md5="92ab36941cf624bd5731500d6a793590" sha1="bb15b6a2681c01e0df8fb2b2142c991a6543db23" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 38).bin" size="1058400" crc="118f2297" md5="17003a10c0b6c64fa7b5dc78670a6cfc" sha1="bc9aaf0c70b28cfcc3dd1b375f5590e0a119b9b5" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 39).bin" size="1058400" crc="d290827f" md5="1eee77633a22cb1aebd080aeebe4606a" sha1="75e31cc4b681cf334e55c88e15d9f9c35de9091b" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 40).bin" size="1058400" crc="0e13b3a0" md5="1ec152a48975f1b4cc70d24f67ed0b17" sha1="d61889ab197a072f5b009b55afd093eeefa66e61" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 41).bin" size="1058400" crc="3b61e854" md5="9a8d22d519e6817c9c8c09a1384b319a" sha1="a8e83da34839a0b33fdef92c0e5fd3452ac12196" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 42).bin" size="1058400" crc="47ccc039" md5="6c7f3f2c92617ee891dcbb0d3fdafa1d" sha1="5efae2660501326b683674a3d998cdaaf408829e" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 43).bin" size="1058400" crc="d5437c83" md5="2d14ed908c21a0ac929f81b8d183f896" sha1="36f6415fad9df671174d0bb3aa635214c4b4ed14" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace] (Track 44).bin" size="1065456" crc="3836d42f" md5="d9b0b5f1ffbcf8e3d8e6c9e966c3eca4" sha1="73973e3eb6cf52f8f6b5856c897b3239198530de" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace].cue" size="7045" crc="02e1ea7a" md5="4a140cc527dd3d154edeb624d3461b5c" sha1="6380d6ddb5290fe6e1376fed98caae33ef318c6b" status="none" />
	</machine>
	<machine name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye]">
		<description>Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye]</description>
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 01).bin" size="50819664" crc="bd25041a" md5="deec4c20496916718a3011ed83ad2e83" sha1="5a085897b062563338de048a4dc6d36f8907b6b5" status="none" />
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 02).bin" size="1618176" crc="7613325f" md5="50517fe073403f7e1943ed093038d1ab" sha1="8c38c8c3768add3e5d606de8b57c3b2d14af2a23" status="none" />
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 03).bin" size="24531360" crc="818e0a77" md5="ffdd527dd457d32451d2c6f134aa3b37" sha1="1b27572f482c3baac3c61f0b80c4075438175250" status="none" />
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 04).bin" size="9422112" crc="060bc768" md5="0002bedd779af1e1201f449f8dfb977b" sha1="d349cb721081a3eaeec6e6f0fc66c956b45b0d58" status="none" />
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 05).bin" size="11990496" crc="4bba14b7" md5="d8cd1a951034b5e8af9c588a25ec8dac" sha1="34b7037178faddc68468a7bc03139fd61f344368" status="none" />
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 06).bin" size="44323440" crc="179d6886" md5="f7d61593b057172d6d252db80bb70cf4" sha1="bc3b6e912a6621e9cbaa37024bc38c612d6f0398" status="none" />
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 07).bin" size="38537520" crc="17506c12" md5="2ea243d6d929ee9985480efb762057c7" sha1="238a488b73d01837d82d29d730b13fc5605636ae" status="none" />
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 08).bin" size="37274496" crc="270c2f05" md5="2e02befad9a114c94d25f362f38e1b5b" sha1="aa7e5e4ce84b0ef7ebec6088471ad80eea1c7f04" status="none" />
		<rom name="Virtua Cop (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 09).bin" size="17569440" crc="aecad174" md5="559bd72eca69d394f488b302f9220a5f" sha1="6c7dd58f65bc647a6e869e47fa5ea42e28c5f88f" status="none" />
